_id,branch,slot,sem,subcode[0],subcode[1],subcode[2],subcode[3],subcode[4],subcode[5],subcode[6]
645532886c991f17286e2535,AD,D,3,CST205,,,,,,
645532886c991f17286e2531,CA,F,3,MCN201,,,,,,
645532886c991f17286e252d,CA,B,3,CST201,,,,,,
645532886c991f17286e2528,CS,C,3,CST203,,,,,,
645532886c991f17286e253f,EE,B,3,EET201,,,,,,
645532886c991f17286e2526,CS,A,3,MAT203,,,,,,
645532886c991f17286e252c,CA,A,3,MAT203,,,,,,
645532886c991f17286e2553,ME,D,3,MET205,,,,,,
645532886c991f17286e2581,ME,B,4,MET202,,,,,,
645532886c991f17286e25db,CE,B,6,CET304,,,,,,
645532886c991f17286e25e3,ME,D,6,MET312,MET322,MET332,MET342,MET352,MET362,MET372
645532886c991f17286e2608,CS,C,8,CST416,CST426,CST436,CST446,CST466,CST476,
645532886c991f17286e2625,ME,D,8,MET418,MET428,MET438,MET448,MET458,MET468,MET478
645532886c991f17286e2636,CC,B,1,PHT100,CYT100,,,,,
645532886c991f17286e263d,EE,D,1,EST120,EST130,,,,,
645532886c991f17286e264a,ME,B,1,PHT100,CYT100,,,,,
645532886c991f17286e2663,CC,D,2,EST120,EST130,,,,,
645532886c991f17286e2671,EC,F,2,EST102,,,,,,
645532886c991f17286e267a,ME,C,2,EST100,EST110,,,,,
645532886c991f17286e2542,EE,E,3,EST200,HUT200,,,,,
645532886c991f17286e2556,CS,A,4,MAT206,,,,,,
645532886c991f17286e256b,CC,D,4,CST206,,,,,,
645532886c991f17286e2584,ME,E,4,EST200,HUT200,,,,,
645532886c991f17286e2597,AD,F,5,MCN301,,,,,,
645532886c991f17286e259c,CC,E,5,CST309,,,,,,
645532886c991f17286e259d,CC,F,5,MCN301,,,,,,
645532886c991f17286e25a2,EE,E,5,HUT300,HUT310,,,,,
645532886c991f17286e25bf,CA,D,6,CAT312,AIT322,CST332,CST342,AIT352,AIT362,AIT372
645532886c991f17286e25f4,CC,C,7,CST415,CST425,CST435,CST445,CST455,,
645532886c991f17286e25fb,EC,B,7,ECT413,ECT423,ECT433,ECT443,ECT453,ECT463,ECT473
645532886c991f17286e25ff,CE,B,7,CET413,CET423,CET433,CET443,CET453,CET463,CET473
645532886c991f17286e2603,ME,B,7,MET413,MET423,MET433,MET443,MET453,MET463,MET473
645532886c991f17286e2605,ME,D,7,MCN401,,,,,,
645532886c991f17286e2606,CS,A,8,CST 402,,,,,,
645532886c991f17286e2609,CS,D,8,CST418,CST428,CST438,CST448,CST458,CST468,CST478
645532886c991f17286e2615,CC,D,8,CST418,CST428,CST438,CST448,CST458,CST468,CST478
645532886c991f17286e2621,CE,D,8,CET418,CET428,CET438,CET448,CET458,CET468,CET478
645532886c991f17286e2626,CS,A,1,MAT101,,,,,,
645532886c991f17286e262d,CA,C,1,EST100,EST110,,,,,
645532886c991f17286e262f,CA,E,1,HUN101,,,,,,
645532886c991f17286e2638,CC,D,1,EST120,EST130,,,,,
645532886c991f17286e2543,EE,F,3,MCN201,,,,,,
645532886c991f17286e254d,CE,D,3,CET205,,,,,,
645532886c991f17286e2550,ME,A,3,MAT201,,,,,,
645532886c991f17286e2554,ME,E,3,EST200,HUT200,,,,,
645532886c991f17286e256c,CC,E,4,EST200,HUT200,,,,,
645532886c991f17286e256f,EE,B,4,EET202,,,,,,
645532886c991f17286e2580,ME,A,4,MAT202,,,,,,
645532886c991f17286e2590,CA,E,5,CST309,,,,,,
645532886c991f17286e2591,CA,F,5,MCN301,,,,,,
645532886c991f17286e259a,CC,C,5,CCT305,,,,,,
645532886c991f17286e259f,EE,B,5,EET303,,,,,,
645532886c991f17286e25a4,EC,A,5,ECT301,,,,,,
645532886c991f17286e25ae,CE,E,5,CET309,,,,,,
645532886c991f17286e25d9,EC,F,6,ECT308,,,,,,
645532886c991f17286e25df,CE,F,6,CET308,,,,,,
645532886c991f17286e25f0,AD,C,7,CST415,CST425,CST435,CST445,CST455,,
645532886c991f17286e25f5,CC,D,7,MCN401,,,,,,
645532886c991f17286e2601,CE,D,7,MCN401,,,,,,
645532886c991f17286e260a,CA,A,8,AIT 402,,,,,,
645532886c991f17286e261d,EC,D,8,ECT418,ECT428,ECT438,ECT448,ECT458,ECT468,ECT478
645532886c991f17286e2627,CS,B,1,PHT100,CYT100,,,,,
645532886c991f17286e2632,AD,C,1,EST100,EST110,,,,,
645532886c991f17286e2643,EC,E,1,HUN101,,,,,,
645532886c991f17286e265f,AD,F,2,EST102,,,,,,
645532886c991f17286e2666,EE,A,2,MAT102,,,,,,
645532886c991f17286e266e,EC,C,2,EST100,EST110,,,,,
645532886c991f17286e266f,EC,D,2,EST120,EST130,,,,,
645532886c991f17286e252f,CA,D,3,CST205,,,,,,
645532886c991f17286e2538,CC,A,3,MAT203,,,,,,
645532886c991f17286e2568,CC,A,4,MAT266,,,,,,
645532886c991f17286e256a,CC,C,4,CST204,,,,,,
645532886c991f17286e2579,EC,F,4,MCN202,,,,,,
645532886c991f17286e259b,CC,D,5,CCT307,,,,,,
645532886c991f17286e25a5,EC,B,5,ECT303,,,,,,
645532886c991f17286e25cf,EE,B,6,EET304,,,,,,
645532886c991f17286e25d4,EC,A,6,ECT302,,,,,,
645532886c991f17286e25e5,ME,F,6,MET308,,,,,,
645532886c991f17286e2604,ME,C,7,MET415,MET425,MET435,MET445,MET455,,
645532886c991f17286e2637,CC,C,1,EST100,EST110,,,,,
645532886c991f17286e2639,CC,E,1,HUN101,,,,,,
645532886c991f17286e263f,EC,A,1,MAT101,,,,,,
645532886c991f17286e264c,ME,D,1,EST120,EST130,,,,,
645532886c991f17286e2669,EE,D,2,EST120,EST130,,,,,
645532886c991f17286e2678,ME,A,2,MAT102,,,,,,
645532886c991f17286e253a,CC,C,3,CST203,,,,,,
645532886c991f17286e2540,EE,C,3,EET203,,,,,,
645532886c991f17286e2558,CS,C,4,CST204,,,,,,
645532886c991f17286e255c,CA,A,4,MAT236,,,,,,
645532886c991f17286e258a,CS,E,5,CST309,,,,,,
645532886c991f17286e258b,CS,F,5,MCN301,,,,,,
645532886c991f17286e25b1,ME,B,5,MET303,,,,,,
645532886c991f17286e25de,CE,E,6,HUT300,,,,,,
645532886c991f17286e25e8,CS,C,7,CST415,CST425,CST435,CST445,CST455,,
645532886c991f17286e25ec,CA,C,7,CST415,CST425,CST435,CST445,CST455,,
645532886c991f17286e25f6,EE,A,7,EET401,,,,,,
645532886c991f17286e260c,CA,C,8,AMT416,CST426,CST436,CST446,AIT456,CST466,AIT476
645532886c991f17286e260d,CA,D,8,CST418,CST428,CST438,CST448,CST458,CST468,CST478
645532886c991f17286e260e,AD,A,8,ADT402,,,,,,
645532886c991f17286e2619,EE,D,8,EET418,EET428,EET438,EET448,EET458,EET468,EET478
645532886c991f17286e262c,CA,B,1,PHT100,CYT100,,,,,
645532886c991f17286e2633,AD,D,1,EST120,EST130,,,,,
645532886c991f17286e2648,CE,E,1,HUN101,,,,,,
645532886c991f17286e2659,CA,F,2,EST102,,,,,,
645532886c991f17286e2541,EE,D,3,EET205,,,,,,
645532886c991f17286e2547,EC,D,3,ECT205,,,,,,
645532886c991f17286e2578,EC,E,4,EST200,HUT200,,,,,
645532886c991f17286e257d,CE,D,4,CET206,,,,,,
645532886c991f17286e258d,CA,B,5,CST303,,,,,,
645532886c991f17286e2593,AD,B,5,CST303,,,,,,
645532886c991f17286e259e,EE,A,5,EET301,,,,,,
645532886c991f17286e25b8,CS,C,6,CST306,,,,,,
645532886c991f17286e25c1,CA,F,6,CAT308,,,,,,
645532886c991f17286e25c8,CC,A,6,CST302,,,,,,
645532886c991f17286e25cb,CC,D,6,CST312,CST322 ,CCT 332,CST342 ,CCT352 ,CDT362 ,CST372
645532886c991f17286e25ef,AD,B,7,AIT413,CST423,CST433,AIT443,ADT453,CST463,CST473
645532886c991f17286e25f8,EE,C,7,EET415,EET425,EET435,EET445,EET455,,
645532886c991f17286e25f9,EE,D,7,MCN401,,,,,,
645532886c991f17286e261c,EC,C,8,ECT416,ECT426,ECT436,ECT446,ECT456,ECT466,ECT476
645532886c991f17286e2622,ME,A,8,MET402,,,,,,
645532886c991f17286e2629,CS,D,1,EST120,EST130,,,,,
645532886c991f17286e262e,CA,D,1,EST120,EST130,,,,,
645532886c991f17286e263c,EE,C,1,EST100,EST110,,,,,
645532886c991f17286e2642,EC,D,1,EST120,EST130,,,,,
645532886c991f17286e265c,AD,C,2,EST100,EST110,,,,,
645532886c991f17286e265d,AD,D,2,EST120,EST130,,,,,
645532886c991f17286e254a,CE,A,3,MAT201,,,,,,
645532886c991f17286e2529,CS,D,3,CST205,,,,,,
645532886c991f17286e252a,CS,E,3,EST200,HUT200,,,,,
645532886c991f17286e2559,CS,D,4,CST206,,,,,,
645532886c991f17286e2573,EE,F,4,MCN202,,,,,,
645532886c991f17286e257c,CE,C,4,CET204,,,,,,
645532886c991f17286e2585,ME,F,4,MCN202,,,,,,
645532886c991f17286e2592,AD,A,5,ADT301,,,,,,
645532886c991f17286e25a1,EE,D,5,EET307,,,,,,
645532886c991f17286e25c6,AD,E,6,HUT300,,,,,,
645532886c991f17286e25d3,EE,F,6,EET308,,,,,,
645532886c991f17286e25d6,EC,C,6,ECT306,,,,,,
645532886c991f17286e25dc,CE,C,6,CET306,,,,,,
645532886c991f17286e25e1,ME,B,6,MET304,,,,,,
645532886c991f17286e25e6,CS,A,7,CST401,,,,,,
645532886c991f17286e25e9,CS,D,7,MCN401,,,,,,
645532886c991f17286e25f3,CC,B,7,CST413,CCT423,CCT433,CCT443,CST453,CST463,CST473
645532886c991f17286e2611,AD,D,8,CST418,CST428,CST438,CST448,CST458,CST468,CST478
645532886c991f17286e2612,CC,A,8,CCT402,,,,,,
645532886c991f17286e2618,EE,C,8,EET416,EET426,EET436,EET446,EET456,EET466,EET476
645532886c991f17286e2620,CE,C,8,CET416,CET426,CET436,CET446,CET456,CET466,CET476
645532886c991f17286e2634,AD,E,1,HUN101,,,,,,
645532886c991f17286e2649,ME,A,1,MAT101,,,,,,
645532886c991f17286e264d,ME,E,1,HUN101,,,,,,
645532886c991f17286e2657,CA,D,2,EST120,EST130,,,,,
645532886c991f17286e2665,CC,F,2,EST102,,,,,,
645532886c991f17286e2674,CE,C,2,EST100,EST110,,,,,
645532886c991f17286e267c,ME,E,2,HUN102,,,,,,
645532886c991f17286e2536,AD,E,3,EST200,HUT200,,,,,
645532886c991f17286e253e,EE,A,3,MAT201,,,,,,
645532886c991f17286e2552,ME,C,3,MET203,,,,,,
645532886c991f17286e255a,CS,E,4,EST200,HUT200,,,,,
645532886c991f17286e2599,CC,B,5,CST303,,,,,,
645532886c991f17286e25a0,EE,C,5,EET305,,,,,,
645532886c991f17286e25b3,ME,D,5,MET307,,,,,,
645532886c991f17286e25be,CA,C,6,CST306,,,,,,
645532886c991f17286e25c0,CA,E,6,HUT300,,,,,,
645532886c991f17286e25c4,AD,C,6,CST306,,,,,,
645532886c991f17286e25c9,CC,B,6,CCT304,,,,,,
645532886c991f17286e25d8,EC,E,6,HUT300,HUT310,,,,,
645532886c991f17286e25dd,CE,D,6,CET312,CET322,CET332,CET342,CET352,CET362,CET372
645532886c991f17286e25e4,ME,E,6,HUT300,HUT310,,,,,
645532886c991f17286e25eb,CA,B,7,AIT 413,CST 423,CST 433,CST 443,AIT 453,CST 463,CST 473
645532886c991f17286e25f2,CC,A,7,CCT401,,,,,,
645532886c991f17286e2617,EE,B,8,EET414,EET424,EET434,EET444,EET454,EET464,EET474
645532886c991f17286e2624,ME,C,8,MET416,MET426,MET436,MET446,MET456,MET466,MET476
645532886c991f17286e2628,CS,C,1,EST100,EST110,,,,,
645532886c991f17286e263a,EE,A,1,MAT101,,,,,,
645532886c991f17286e2645,CE,B,1,PHT100,CYT100,,,,,
645532886c991f17286e2651,CS,D,2,EST120,EST130,,,,,
645532886c991f17286e2656,CA,C,2,EST100,EST110,,,,,
645532886c991f17286e2670,EC,E,2,HUN102,,,,,,
645532886c991f17286e252e,CA,C,3,CST203,,,,,,
645532886c991f17286e2539,CC,B,3,CST201,,,,,,
645532886c991f17286e2560,CA,E,4,EST200,HUT200,,,,,
645532886c991f17286e258e,CA,C,5,AMT305,,,,,,
645532886c991f17286e25ad,CE,D,5,CET307,,,,,,
645532886c991f17286e25bb,CS,F,6,CST308,,,,,,
645532886c991f17286e2602,ME,A,7,MET401,,,,,,
645532886c991f17286e262b,CA,A,1,MAT101,,,,,,
645532886c991f17286e2630,AD,A,1,MAT101,,,,,,
645532886c991f17286e265a,AD,A,2,MAT102,,,,,,
645532886c991f17286e2668,EE,C,2,EST100,EST110,,,,,
645532886c991f17286e266a,EE,E,2,HUN102,,,,,,
645532886c991f17286e2675,CE,D,2,EST120,EST130,,,,,
645532886c991f17286e2676,CE,E,2,HUN102,,,,,,
645532886c991f17286e2530,CA,E,3,EST200,HUT200,,,,,
645532886c991f17286e2534,AD,C,3,CST203,,,,,,
645532886c991f17286e254e,CE,E,3,EST200,HUT200,,,,,
645532886c991f17286e2557,CS,B,4,CST202,,,,,,
645532886c991f17286e257a,CE,A,4,MAT202,,,,,,
645532886c991f17286e257b,CE,B,4,CET202,,,,,,
645532886c991f17286e257f,CE,F,4,MCN202,,,,,,
645532886c991f17286e2582,ME,C,4,MET204,,,,,,
645532886c991f17286e2596,AD,E,5,CST309,,,,,,
645532886c991f17286e25a6,EC,C,5,ECT305,,,,,,
645532886c991f17286e25b0,ME,A,5,MET301,,,,,,
645532886c991f17286e25c5,AD,D,6,AIT31,AIT322,CST332,ADT342,AIT352,AIT362,AMT372
645532886c991f17286e25d0,EE,C,6,EET306,,,,,,
645532886c991f17286e25d7,EC,D,6,ECT312,ECT322,ECT332,ECT342,ECT352,ECT362,ECT372
645532886c991f17286e25e0,ME,A,6,MET302,,,,,,
645532886c991f17286e2623,ME,B,8,MET414,MET424,MET434,MET444,MET454,MET464,MET474
645532886c991f17286e2647,CE,D,1,EST120,EST130,,,,,
645532886c991f17286e2660,CC,A,2,MAT102,,,,,,
645532886c991f17286e2667,EE,B,2,PHT100,CYT100,,,,,
645532886c991f17286e266c,EC,A,2,MAT102,,,,,,
645532886c991f17286e2533,AD,B,3,CST201,,,,,,
645532886c991f17286e254f,CE,F,3,MCN201,,,,,,
645532886c991f17286e2562,AD,A,4,MAT256,,,,,,
645532886c991f17286e256d,CC,F,4,MCN202,,,,,,
645532886c991f17286e256e,EE,A,4,MAT204,,,,,,
645532886c991f17286e2583,ME,D,4,MET206,,,,,,
645532886c991f17286e2587,CS,B,5,CST303,,,,,,
645532886c991f17286e2589,CS,D,5,CST307,,,,,,
645532886c991f17286e258c,CA,A,5,CST301,,,,,,
645532886c991f17286e25a3,EE,F,5,MCN301,,,,,,
645532886c991f17286e25b4,ME,E,5,HUT300,HUT310,,,,,
645532886c991f17286e25b5,ME,F,5,MCN301,,,,,,
645532886c991f17286e25d5,EC,B,6,ECT304,,,,,,
645532886c991f17286e260b,CA,B,8,AIT414,AIT424,CST434,CST444,CST454,CST464,CST474
645532886c991f17286e261a,EC,A,8,ECT402,,,,,,
645532886c991f17286e261b,EC,B,8,ECT414,ECT424,ECT434,ECT444,ECT454,ECT464,ECT474
645532886c991f17286e261f,CE,B,8,CET414,CET424,CET434,CET444,CET454,CET464,CET474
645532886c991f17286e2641,EC,C,1,EST100,EST110,,,,,
645532886c991f17286e264b,ME,C,1,EST100,EST110,,,,,
645532886c991f17286e2650,CS,C,2,EST100,EST110,,,,,
645532886c991f17286e2658,CA,E,2,HUN102,,,,,,
645532886c991f17286e266d,EC,B,2,PHT100,CYT100,,,,,
645532886c991f17286e2527,CS,B,3,CST201,,,,,,
645532886c991f17286e2537,AD,F,3,MCN201,,,,,,
645532886c991f17286e2549,EC,F,3,MCN201,,,,,,
645532886c991f17286e254b,CE,B,3,CET201,,,,,,
645532886c991f17286e255f,CA,D,4,CST206,,,,,,
645532886c991f17286e2570,EE,C,4,EET204,,,,,,
645532886c991f17286e2576,EC,C,4,ECT204,,,,,,
645532886c991f17286e2577,EC,D,4,ECT206,,,,,,
645532886c991f17286e2586,CS,A,5,CST301,,,,,,
645532886c991f17286e258f,CA,D,5,AIT307,,,,,,
645532886c991f17286e2594,AD,C,5,AMT305,,,,,,
645532886c991f17286e2595,AD,D,5,AIT307,,,,,,
645532886c991f17286e25aa,CE,A,5,CET301,,,,,,
645532886c991f17286e25b6,CS,A,6,CST302,,,,,,
645532886c991f17286e25b7,CS,B,6,CST304,,,,,,
645532886c991f17286e25cd,CC,F,6,CCT308,,,,,,
645532886c991f17286e25d2,EE,E,6,HUT300,HUT310,,,,,
645532886c991f17286e25e7,CS,B,7,CST413,CST423,CST433,CST443,CST463,CST473,
645532886c991f17286e25f1,AD,D,7,MCN401,,,,,,
645532886c991f17286e2644,CE,A,1,MAT101,,,,,,
645532886c991f17286e264f,CS,B,2,PHT100,CYT100,,,,,
645532886c991f17286e265e,AD,E,2,HUN102,,,,,,
645532886c991f17286e253d,CC,F,3,MCN201,,,,,,
645532886c991f17286e2544,EC,A,3,MAT201,,,,,,
645532886c991f17286e2548,EC,E,3,EST200,HUT200,,,,,
645532886c991f17286e254c,CE,C,3,CET203,,,,,,
645532886c991f17286e2555,ME,F,3,MCN201,,,,,,
645532886c991f17286e255b,CS,F,4,MCN202,,,,,,
645532886c991f17286e2564,AD,C,4,CST204,,,,,,
645532886c991f17286e2569,CC,B,4,CST202,,,,,,
645532886c991f17286e2571,EE,D,4,EET206,,,,,,
645532886c991f17286e2574,EC,A,4,MAT204,,,,,,
645532886c991f17286e257e,CE,E,4,EST200,HUT200,,,,,
645532886c991f17286e25a8,EC,E,5,HUT300,HUT310,,,,,
645532886c991f17286e25ce,EE,A,6,EET302,,,,,,
645532886c991f17286e25ee,AD,A,7,AIT401,,,,,,
645532886c991f17286e25fa,EC,A,7,ECT401,,,,,,
645532886c991f17286e25fc,EC,C,7,ECT415,ECT425,ECT435,ECT445,ECT455,,
645532886c991f17286e25fd,EC,D,7,MCN401,,,,,,
645532886c991f17286e25fe,CE,A,7,CET401,,,,,,
645532886c991f17286e2616,EE,A,8,EET402,,,,,,
645532886c991f17286e2646,CE,C,1,EST100,EST110,,,,,
645532886c991f17286e2652,CS,E,2,HUN102,,,,,,
645532886c991f17286e2654,CA,A,2,MAT102,,,,,,
645532886c991f17286e265b,AD,B,2,PHT100,CYT100,,,,,
645532886c991f17286e2662,CC,C,2,EST100,EST110,,,,,
645532886c991f17286e2664,CC,E,2,HUN102,,,,,,
645532886c991f17286e2673,CE,B,2,PHT100,CYT100,,,,,
645532886c991f17286e267d,ME,F,2,EST102,,,,,,
645532886c991f17286e253b,CC,D,3,CST205,,,,,,
645532886c991f17286e2532,AD,A,3,MAT203,,,,,,
645532886c991f17286e253c,CC,E,3,EST200,HUT200,,,,,
645532886c991f17286e255e,CA,C,4,CST204,,,,,,
645532886c991f17286e2563,AD,B,4,CST202,,,,,,
645532886c991f17286e2567,AD,F,4,MCN202,,,,,,
645532886c991f17286e25a7,EC,D,5,ECT307,,,,,,
645532886c991f17286e25b9,CS,D,6,CST312,CST322,CST332,CST342,CST362,CST372,
645532886c991f17286e25c2,AD,A,6,ADT302,,,,,,
645532886c991f17286e25cc,CC,E,6,HUT300,,,,,,
645532886c991f17286e25d1,EE,D,6,EET312,EET322,EET332,EET342,EET352,EET362,EET372
645532886c991f17286e261e,CE,A,8,CET402,,,,,,
645532886c991f17286e263b,EE,B,1,PHT100,CYT100,,,,,
645532886c991f17286e2655,CA,B,2,PHT100,CYT100,,,,,
645532886c991f17286e2677,CE,F,2,EST102,,,,,,
645532886c991f17286e2565,AD,D,4,CST206,,,,,,
645532886c991f17286e2572,EE,E,4,EST200,HUT200,,,,,
645532886c991f17286e2588,CS,C,5,CST305,,,,,,
645532886c991f17286e25ab,CE,B,5,CET303,,,,,,
645532886c991f17286e25af,CE,F,5,MCN301,,,,,,
645532886c991f17286e25b2,ME,C,5,MET305,,,,,,
645532886c991f17286e25ba,CS,E,6,HUT300,,,,,,
645532886c991f17286e25c3,AD,B,6,AIT304,,,,,,
645532886c991f17286e25c7,AD,F,6,ADT308,,,,,,
645532886c991f17286e2607,CS,B,8,CST414,CST424,CST434,CST444,CST454,CST464,CST474
645532886c991f17286e260f,AD,B,8,AMT414,CST424,CST434,CST444,CST454,CST464,CST474
645532886c991f17286e2610,AD,C,8,AMT416,AIT426,CST436,CST446,AIT456,CST466,AIT476
645532886c991f17286e2613,CC,B,8,CST414,CST424,CCT434,CST444,CST454,CST464,CST474
645532886c991f17286e262a,CS,E,1,HUN101,,,,,,
645532886c991f17286e2631,AD,B,1,PHT100,CYT100,,,,,
645532886c991f17286e2635,CC,A,1,MAT101,,,,,,
645532886c991f17286e263e,EE,E,1,HUN101,,,,,,
645532886c991f17286e2640,EC,B,1,PHT100,CYT100,,,,,
645532886c991f17286e264e,CS,A,2,MAT102,,,,,,
645532886c991f17286e2653,CS,F,2,EST102,,,,,,
645532886c991f17286e2661,CC,B,2,PHT100,CYT100,,,,,
645532886c991f17286e266b,EE,F,2,EST102,,,,,,
645532886c991f17286e2672,CE,A,2,MAT102,,,,,,
645532886c991f17286e267b,ME,D,2,EST120,EST130,,,,,
645532886c991f17286e252b,CS,F,3,MCN201,,,,,,
645532886c991f17286e2545,EC,B,3,ECT201,,,,,,
645532886c991f17286e2546,EC,C,3,ECT203,,,,,,
645532886c991f17286e2551,ME,B,3,MET201,,,,,,
645532886c991f17286e255d,CA,B,4,CST202,,,,,,
645532886c991f17286e2561,CA,F,4,MCN202,,,,,,
645532886c991f17286e2566,AD,E,4,EST200,HUT200,,,,,
645532886c991f17286e2575,EC,B,4,ECT202,,,,,,
645532886c991f17286e2598,CC,A,5,CST301,,,,,,
645532886c991f17286e25a9,EC,F,5,MCN301,,,,,,
645532886c991f17286e25ac,CE,C,5,CET305,,,,,,
645532886c991f17286e25bc,CA,A,6,CST302,,,,,,
645532886c991f17286e25bd,CA,B,6,AIT304,,,,,,
645532886c991f17286e25ca,CC,C,6,CST306,,,,,,
645532886c991f17286e25da,CE,A,6,CET302,,,,,,
645532886c991f17286e25e2,ME,C,6,MET306,,,,,,
645532886c991f17286e25ea,CA,A,7,AIT401,,,,,,
645532886c991f17286e25ed,CA,D,7,MCN401,,,,,,
645532886c991f17286e25f7,EE,B,7,EET413,EET423,EET433,EET443,EET453,EET463,EET473
645532886c991f17286e2600,CE,C,7,CET415,CET425,CET435,CET445,CET455,CET465,
645532886c991f17286e2614,CC,C,8,CCT416,CST426,CST436,CST446,CCT456,CST466,CST476
645532886c991f17286e2679,ME,B,2,PHT100,CYT100,,,,,
